"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","834","eventRegistration","Surefire suite","Thu Sep 04 11:12:58 IST 2025","passed","Thu Sep 04 11:12:59 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","859","eventRegistration","Surefire suite","Thu Sep 04 11:11:52 IST 2025","passed","Thu Sep 04 11:11:53 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","1407","eventRegistration","Surefire suite","Thu Sep 04 11:12:20 IST 2025","passed","Thu Sep 04 11:12:22 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","1472","eventRegistration","Surefire suite","Thu Sep 04 11:11:59 IST 2025","passed","Thu Sep 04 11:12:00 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","809","eventRegistration","Surefire suite","Thu Sep 04 11:12:48 IST 2025","passed","Thu Sep 04 11:12:48 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","11888","addLeadForAdditionalProjectLeadTest","Surefire suite","Thu Sep 04 11:07:03 IST 2025","passed","Thu Sep 04 11:07:15 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForAdditionalProjectLeadTest"
"","12491","addLeadForAdditionalProjectLeadTest","Surefire suite","Thu Sep 04 11:05:10 IST 2025","passed","Thu Sep 04 11:05:23 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForAdditionalProjectLeadTest"
"","847","eventRegistration","Surefire suite","Thu Sep 04 11:12:12 IST 2025","passed","Thu Sep 04 11:12:12 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","952","eventRegistration","Surefire suite","Thu Sep 04 11:12:19 IST 2025","passed","Thu Sep 04 11:12:20 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","442","eventRegistration","Surefire suite","Thu Sep 04 11:12:29 IST 2025","passed","Thu Sep 04 11:12:29 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","920","eventRegistration","Surefire suite","Thu Sep 04 11:11:50 IST 2025","passed","Thu Sep 04 11:11:51 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","928","eventRegistration","Surefire suite","Thu Sep 04 11:13:02 IST 2025","passed","Thu Sep 04 11:13:03 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","11872","addLeadForAdditionalProjectLeadTest","Surefire suite","Thu Sep 04 11:08:13 IST 2025","passed","Thu Sep 04 11:08:25 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForAdditionalProjectLeadTest"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","794","eventRegistration","Surefire suite","Thu Sep 04 11:13:19 IST 2025","passed","Thu Sep 04 11:13:20 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","865","eventRegistration","Surefire suite","Thu Sep 04 11:12:28 IST 2025","passed","Thu Sep 04 11:12:28 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","830","eventRegistration","Surefire suite","Thu Sep 04 11:13:26 IST 2025","passed","Thu Sep 04 11:13:27 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","9738","addLeadForBasicProjectLead","Default suite","Wed Sep 03 17:06:53 IST 2025","passed","Wed Sep 03 17:07:03 IST 2025","tests.AddProjectLeadTest","Default test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","8598","addLeadForBasicProjectLead","Default suite","Wed Sep 03 17:06:20 IST 2025","passed","Wed Sep 03 17:06:29 IST 2025","tests.AddProjectLeadTest","Default test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","844","eventRegistration","Surefire suite","Thu Sep 04 11:12:07 IST 2025","passed","Thu Sep 04 11:12:08 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","823","eventRegistration","Surefire suite","Thu Sep 04 11:13:20 IST 2025","passed","Thu Sep 04 11:13:21 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","893","eventRegistration","Surefire suite","Thu Sep 04 11:12:38 IST 2025","passed","Thu Sep 04 11:12:39 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","869","eventRegistration","Surefire suite","Thu Sep 04 11:13:24 IST 2025","passed","Thu Sep 04 11:13:25 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","842","eventRegistration","Surefire suite","Thu Sep 04 11:11:48 IST 2025","passed","Thu Sep 04 11:11:49 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","789","eventRegistration","Surefire suite","Thu Sep 04 11:13:06 IST 2025","passed","Thu Sep 04 11:13:07 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","12132","addLeadForAdditionalProjectLeadTest","Surefire suite","Thu Sep 04 11:04:15 IST 2025","passed","Thu Sep 04 11:04:27 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForAdditionalProjectLeadTest"
"","9213","addLeadForBasicProjectLead","Default suite","Wed Sep 03 17:08:31 IST 2025","passed","Wed Sep 03 17:08:41 IST 2025","tests.AddProjectLeadTest","Default test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","8647","verifyNonRegisterMobileNumberErrorMessageOnMobile","Default suite","Wed Sep 03 17:36:27 IST 2025","passed","Wed Sep 03 17:36:35 IST 2025","playwright.AddFollowUP","Default test","playwright.AddFollowUP","verifyNonRegisterMobileNumberErrorMessageOnMobile"
"","8593","addLeadForBasicProjectLead","Default suite","Wed Sep 03 17:07:59 IST 2025","passed","Wed Sep 03 17:08:07 IST 2025","tests.AddProjectLeadTest","Default test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","8629","addLeadForBasicProjectLead","Default suite","Wed Sep 03 17:06:31 IST 2025","passed","Wed Sep 03 17:06:40 IST 2025","tests.AddProjectLeadTest","Default test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","846","eventRegistration","Surefire suite","Thu Sep 04 11:12:22 IST 2025","passed","Thu Sep 04 11:12:23 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","886","eventRegistration","Surefire suite","Thu Sep 04 11:13:05 IST 2025","passed","Thu Sep 04 11:13:06 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","1","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","8599","addLeadForBasicProjectLead","Default suite","Wed Sep 03 17:07:16 IST 2025","passed","Wed Sep 03 17:07:24 IST 2025","tests.AddProjectLeadTest","Default test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","8657","addLeadForBasicProjectLead","Surefire suite","Thu Sep 04 11:10:19 IST 2025","passed","Thu Sep 04 11:10:28 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForBasicProjectLead"
"","859","eventRegistration","Surefire suite","Thu Sep 04 11:12:39 IST 2025","passed","Thu Sep 04 11:12:40 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","828","eventRegistration","Surefire suite","Thu Sep 04 11:12:49 IST 2025","passed","Thu Sep 04 11:12:49 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","893","eventRegistration","Surefire suite","Thu Sep 04 11:13:23 IST 2025","passed","Thu Sep 04 11:13:24 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","813","eventRegistration","Surefire suite","Thu Sep 04 11:12:15 IST 2025","passed","Thu Sep 04 11:12:16 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","866","eventRegistration","Surefire suite","Thu Sep 04 11:11:54 IST 2025","passed","Thu Sep 04 11:11:55 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","11424","addLeadForAdditionalProjectLeadTest","Surefire suite","Thu Sep 04 11:04:56 IST 2025","passed","Thu Sep 04 11:05:08 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForAdditionalProjectLeadTest"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
"","899","eventRegistration","Surefire suite","Thu Sep 04 11:13:31 IST 2025","passed","Thu Sep 04 11:13:32 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","863","eventRegistration","Surefire suite","Thu Sep 04 11:12:41 IST 2025","passed","Thu Sep 04 11:12:42 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","865","eventRegistration","Surefire suite","Thu Sep 04 11:12:16 IST 2025","passed","Thu Sep 04 11:12:17 IST 2025","playwright.EventRegistrationTest","Surefire test","playwright.EventRegistrationTest","eventRegistration"
"","12001","addLeadForAdditionalProjectLeadTest","Surefire suite","Thu Sep 04 11:10:05 IST 2025","passed","Thu Sep 04 11:10:17 IST 2025","tests.AddProjectLeadTest","Surefire test","tests.AddProjectLeadTest","addLeadForAdditionalProjectLeadTest"
"","0","addLeadForFund","Surefire suite","Thu Sep 04 11:11:35 IST 2025","skipped","Thu Sep 04 11:11:35 IST 2025","tests.AddFundLeadTest","Surefire test","tests.AddFundLeadTest","addLeadForFund"
